#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1364176 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=53168, tid=66048
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.jgss=ALL-UNNAMED -Xmx1g --add-opens=java.base/javax.security.auth=ALL-UNNAMED -XX:+IgnoreUnrecognizedVMOptions --add-modules=jdk.incubator.vector --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false -Dio.netty.tryReflectionSetAccessible=true -Dio.netty.allocator.type=pooled -Dio.netty.handler.ssl.defaultEndpointVerificationAlgorithm=NONE --enable-native-access=ALL-UNNAMED -Dderby.connection.requireAuthentication=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=2g --conf spark.master=spark://10.4.1.90:7077 --conf spark.app.name=MyFootball Analysis :- Experiment 1 --conf spark.executor.cores=2 --conf spark.executor.instances=8 --conf spark.driver.extraJavaOptions=--add-opens=java.base/javax.security.auth=ALL-UNNAMED pyspark-shell

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Fri May 15 19:41:41 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8246) elapsed time: 5.577697 seconds (0d 0h 0m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000020771f98950):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=66048, stack(0x000000a5ba800000,0x000000a5ba900000)]


Current CompileTask:
C2:5577 5736       4       jdk.internal.loader.BuiltinClassLoader::defineClass (121 bytes)

Stack: [0x000000a5ba800000,0x000000a5ba900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d4f]
V  [jvm.dll+0x1bc2bf]
V  [jvm.dll+0x219fc0]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000207715dba40, length=83, elements={
0x000002074c9cb240, 0x00000207697dfab0, 0x00000207697e0580, 0x00000207697f5570,
0x00000207697f5e40, 0x00000207697f6710, 0x00000207697f6fe0, 0x00000207698046e0,
0x0000020769816420, 0x0000020769816d30, 0x00000207698d69a0, 0x00000207698e1300,
0x0000020769a5fc00, 0x0000020769aa32c0, 0x000002076f989a90, 0x0000020770885aa0,
0x0000020770885080, 0x0000020770887900, 0x0000020770887e10, 0x00000207708864c0,
0x00000207708869d0, 0x0000020770886ee0, 0x0000020770888320, 0x0000020770888830,
0x0000020770885590, 0x0000020770885fb0, 0x00000207708873f0, 0x0000020770f2ddf0,
0x0000020770f2ba80, 0x0000020770f2d3d0, 0x0000020770f2b570, 0x0000020770f2bf90,
0x0000020770f2cec0, 0x0000020770f2e300, 0x0000020770f2c4a0, 0x0000020770f2c9b0,
0x0000020770f2d8e0, 0x0000020770f2e810, 0x0000020770f2b060, 0x0000020770f2f740,
0x0000020770f2fc50, 0x0000020770f315a0, 0x0000020770f324d0, 0x0000020770f31fc0,
0x0000020770f30160, 0x0000020770f2ed20, 0x0000020770f329e0, 0x0000020770f2f230,
0x0000020770f30670, 0x0000020770f30b80, 0x0000020770f31090, 0x00000207711f44e0,
0x00000207711f6850, 0x00000207711f3fd0, 0x00000207711f49f0, 0x00000207711f5e30,
0x00000207711f7270, 0x00000207711f5410, 0x00000207711f86b0, 0x00000207711f7c90,
0x00000207711f6340, 0x00000207711f4f00, 0x00000207711f5920, 0x00000207711f7780,
0x00000207711f6d60, 0x00000207711fa510, 0x00000207711faf30, 0x00000207711fa000,
0x00000207711f95e0, 0x00000207711faa20, 0x00000207711fb440, 0x00000207711fb950,
0x000002077174f8d0, 0x00000207717502f0, 0x000002077174fde0, 0x000002077174f3c0,
0x000002077174e490, 0x000002077174df80, 0x0000020771750800, 0x000002077174e9a0,
0x00000207708f78a0, 0x0000020771f9ae80, 0x0000020771f98950
}

Java Threads: ( => current thread )
Event: 5.287 Thread 0x0000020769816d30 flushing  nmethod 0x0000020754e36690
Event: 5.287 Thread 0x0000020769816d30 flushing  nmethod 0x0000020754e9c090
Event: 5.287 Thread 0x0000020769816d30 flushing  nmethod 0x0000020754ed5d90
Event: 5.287 Thread 0x0000020769816d30 flushing  nmethod 0x0000020754ef1090
Event: 5.287 Thread 0x0000020769816d30 flushing  nmethod 0x0000020754f1ba10
Event: 5.287 Thread 0x0000020769816d30 flushing  nmethod 0x0000020754f1d090
Event: 5.287 Thread 0x0000020769816d30 flushing  nmethod 0x0000020754f1e390
Event: 5.287 Thread 0x0000020769816d30 flushing  nmethod 0x0000020754f35010
Event: 5.288 Thread 0x0000020769816d30 flushing  nmethod 0x0000020754f50410

Events (20 events):
Event: 2.543 Thread 0x0000020770885aa0 Thread added: 0x00000207711fa000
Event: 2.578 Thread 0x0000020770885080 Thread added: 0x00000207711f95e0
Event: 2.635 Thread 0x0000020770885080 Thread added: 0x00000207711faa20
Event: 2.646 Thread 0x00000207708869d0 Thread added: 0x00000207711fb440
Event: 2.646 Thread 0x00000207708869d0 Thread added: 0x00000207711fb950
Event: 2.663 Thread 0x00000207711fb440 Thread added: 0x000002077174f8d0
Event: 2.671 Thread 0x000002077174f8d0 Thread added: 0x00000207717502f0
Event: 2.721 Thread 0x000002076f989a90 Thread added: 0x00000207708f78a0
Event: 2.828 Thread 0x0000020770885080 Thread added: 0x000002077174fde0
Event: 2.963 Thread 0x0000020770885080 Thread added: 0x000002077174f3c0
Event: 2.963 Thread 0x0000020770885080 Thread added: 0x000002077174e490
Event: 2.965 Thread 0x0000020770885080 Thread added: 0x000002077174df80
Event: 2.966 Thread 0x0000020770885080 Thread added: 0x0000020771750800
Event: 3.006 Thread 0x000002077174df80 Thread added: 0x000002077174e9a0
Event: 3.141 Thread 0x00000207708f78a0 Thread exited: 0x00000207708f78a0
Event: 3.182 Thread 0x0000020770584580 Thread exited: 0x0000020770584580
Event: 3.788 Thread 0x000002076f82b440 Thread exited: 0x000002076f82b440
Event: 4.760 Thread 0x00000207698e1300 Thread added: 0x00000207708f78a0
Event: 4.791 Thread 0x000002076f989a90 Thread added: 0x0000020771f9ae80
Event: 4.809 Thread 0x00000207698d69a0 Thread added: 0x0000020771f98950


Dynamic libraries:
0x00007ff61b1d0000 - 0x00007ff61b1de000 	C:\Users\MSI\AppData\Local\Programs\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java.exe
0x00007ffe6cce0000 - 0x00007ffe6cf47000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe6b020000 - 0x00007ffe6b0e9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe6a3d0000 - 0x00007ffe6a7c4000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe6a140000 - 0x00007ffe6a28b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe38780000 - 0x00007ffe38798000 	C:\Users\MSI\AppData\Local\Programs\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\jli.dll
0x00007ffe38ae0000 - 0x00007ffe38afe000 	C:\Users\MSI\AppData\Local\Programs\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\VCRUNTIME140.dll
0x00007ffe6ad20000 - 0x00007ffe6aee5000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe695b0000 - 0x00007ffe695d7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe4e500000 - 0x00007ffe4e793000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_3e075c82e3354f9c\COMCTL32.dll
0x00007ffe6ab00000 - 0x00007ffe6ab2b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe6b780000 - 0x00007ffe6b829000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe6a7d0000 - 0x00007ffe6a8fb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe6a320000 - 0x00007ffe6a3c3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe6c3c0000 - 0x00007ffe6c3f2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe627a0000 - 0x00007ffe627ac000 	C:\Users\MSI\AppData\Local\Programs\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\vcruntime140_1.dll
0x00007ffe18790000 - 0x00007ffe1881d000 	C:\Users\MSI\AppData\Local\Programs\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\msvcp140.dll
0x00007ffdb21a0000 - 0x00007ffdb2e0c000 	C:\Users\MSI\AppData\Local\Programs\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\server\jvm.dll
0x00007ffe6b440000 - 0x00007ffe6b4f6000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe6b0f0000 - 0x00007ffe6b197000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe6b830000 - 0x00007ffe6b948000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe6aa70000 - 0x00007ffe6aaf0000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe50a40000 - 0x00007ffe50a76000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe69410000 - 0x00007ffe6946e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffe60010000 - 0x00007ffe6001b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe693f0000 - 0x00007ffe69404000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffe68310000 - 0x00007ffe6832b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffe52ba0000 - 0x00007ffe52baa000 	C:\Users\MSI\AppData\Local\Programs\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\jimage.dll
0x00007ffe674a0000 - 0x00007ffe676e2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe6c8a0000 - 0x00007ffe6cc22000 	C:\WINDOWS\System32\combase.dll
0x00007ffe6b6a0000 - 0x00007ffe6b778000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffe57670000 - 0x00007ffe576ab000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe69e50000 - 0x00007ffe69ef5000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe364c0000 - 0x00007ffe364e5000 	C:\Users\MSI\AppData\Local\Programs\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java.dll
0x00007ffde2800000 - 0x00007ffde28d7000 	C:\Users\MSI\AppData\Local\Programs\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\jsvml.dll
0x00007ffe6b9b0000 - 0x00007ffe6c117000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe6a900000 - 0x00007ffe6aa6a000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffe695e0000 - 0x00007ffe69e48000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffe6aef0000 - 0x00007ffe6afe8000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe6cc30000 - 0x00007ffe6cc96000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe694d0000 - 0x00007ffe694f9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe36a00000 - 0x00007ffe36a1a000 	C:\Users\MSI\AppData\Local\Programs\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\net.dll
0x00007ffe616b0000 - 0x00007ffe617dd000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe688b0000 - 0x00007ffe6891c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe369a0000 - 0x00007ffe369b6000 	C:\Users\MSI\AppData\Local\Programs\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\nio.dll
0x00007ffe36410000 - 0x00007ffe36428000 	C:\Users\MSI\AppData\Local\Programs\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\zip.dll
0x00007ffe4c220000 - 0x00007ffe4c22a000 	C:\Users\MSI\AppData\Local\Programs\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\management.dll
0x00007ffe4c1f0000 - 0x00007ffe4c1fc000 	C:\Users\MSI\AppData\Local\Programs\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\management_ext.dll
0x00007ffe6c120000 - 0x00007ffe6c128000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe304e0000 - 0x00007ffe304f8000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffe67dd0000 - 0x00007ffe67f02000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe67ce0000 - 0x00007ffe67d12000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe6c310000 - 0x00007ffe6c31a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe2ff70000 - 0x00007ffe2ff83000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffe25cf0000 - 0x00007ffe25d12000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffe36b30000 - 0x00007ffe36b46000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffe60850000 - 0x00007ffe6085b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe61f50000 - 0x00007ffe61fd6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe68b90000 - 0x00007ffe68bab000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe68270000 - 0x00007ffe682a9000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe68960000 - 0x00007ffe68993000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe694a0000 - 0x00007ffe694ca000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe68bb0000 - 0x00007ffe68bbc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe61b80000 - 0x00007ffe61b9d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe61b10000 - 0x00007ffe61b35000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe3b070000 - 0x00007ffe3b079000 	C:\Users\MSI\AppData\Local\Programs\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\extnet.dll
0x00007ffe3e610000 - 0x00007ffe3e619000 	C:\Users\MSI\AppData\Local\Programs\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\jaas.dll
0x00007ffe3e2e0000 - 0x00007ffe3e2ee000 	C:\Users\MSI\AppData\Local\Programs\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\sunmscapi.dll
0x00007ffe69fc0000 - 0x00007ffe6a137000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffe68db0000 - 0x00007ffe68de0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffe68d60000 - 0x00007ffe68d9f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffe4bc30000 - 0x00007ffe4bc38000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\MSI\AppData\Local\Programs\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_3e075c82e3354f9c;C:\Users\MSI\AppData\Local\Programs\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\server

VM Arguments:
jvm_args: --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.jgss=ALL-UNNAMED -Xmx1g --add-opens=java.base/javax.security.auth=ALL-UNNAMED -XX:+IgnoreUnrecognizedVMOptions --add-modules=jdk.incubator.vector --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false -Dio.netty.tryReflectionSetAccessible=true -Dio.netty.allocator.type=pooled -Dio.netty.handler.ssl.defaultEndpointVerificationAlgorithm=NONE --enable-native-access=ALL-UNNAMED -Dderby.connection.requireAuthentication=false 
java_command: org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=2g --conf spark.master=spark://10.4.1.90:7077 --conf spark.app.name=MyFootball Analysis :- Experiment 1 --conf spark.executor.cores=2 --conf spark.executor.instances=8 --conf spark.driver.extraJavaOptions=--add-opens=java.base/javax.security.auth=ALL-UNNAMED pyspark-shell
java_class_path (initial): D:\spark\bin\..\conf\;D:\spark\jars\slf4j-api-2.0.17.jar;D:\spark\jars\aircompressor-2.0.2.jar;D:\spark\jars\algebra_2.13-2.8.0.jar;D:\spark\jars\antlr-runtime-3.5.2.jar;D:\spark\jars\antlr4-runtime-4.13.1.jar;D:\spark\jars\aopalliance-repackaged-3.0.6.jar;D:\spark\jars\arpack-3.0.4.jar;D:\spark\jars\arpack_combined_all-0.1.jar;D:\spark\jars\arrow-compression-18.3.0.jar;D:\spark\jars\arrow-format-18.3.0.jar;D:\spark\jars\arrow-memory-core-18.3.0.jar;D:\spark\jars\arrow-memory-netty-18.3.0.jar;D:\spark\jars\arrow-memory-netty-buffer-patch-18.3.0.jar;D:\spark\jars\arrow-vector-18.3.0.jar;D:\spark\jars\audience-annotations-0.12.0.jar;D:\spark\jars\avro-1.12.1.jar;D:\spark\jars\avro-ipc-1.12.1.jar;D:\spark\jars\avro-mapred-1.12.1.jar;D:\spark\jars\blas-3.0.4.jar;D:\spark\jars\breeze-macros_2.13-2.1.0.jar;D:\spark\jars\breeze_2.13-2.1.0.jar;D:\spark\jars\cats-kernel_2.13-2.8.0.jar;D:\spark\jars\chill-java-0.10.0.jar;D:\spark\jars\chill_2.13-0.10.0.jar;D:\spark\jars\commons-cli-1.10.0.jar;D:\spark\jars\commons-codec-1.19.0.jar;D:\spark\jars\commons-collections4-4.5.0.jar;D:\spark\jars\commons-compiler-3.1.9.jar;D:\spark\jars\commons-compress-1.28.0.jar;D:\spark\jars\commons-crypto-1.1.0.jar;D:\spark\jars\commons-dbcp-1.4.jar;D:\spark\jars\commons-io-2.21.0.jar;D:\spark\jars\commons-lang-2.6.jar;D:\spark\jars\commons-lang3-3.19.0.jar;D:\spark\jars\commons-math3-3.6.1.jar;D:\spark\jars\commons-pool-1.5.4.jar;D:\spark\jars\commons-text-1.14.0.jar;D:\spark\jars\compress-lzf-1.1.2.jar;D:\spark\jars\curator-client-5.9.0.jar;D:\spark\jars\curator-framework-5.9.0.jar;D:\spark\jars\curator-recipes-5.9.0.jar;D:\spark\jars\datanucleus-api-jdo-4.2.4.jar;D:\spark\jars\datanucleus-core-4.1.17.jar;D:\spark\jars\datanucleus-rdbms-4.1.19.jar;D:\spark\jars\datasketches-java-6.2.0.jar;D:\spark\jars\datasketches-memory-3.0.2.jar;D:\spark\jars\derby-10.16.1.1.jar;D:\spark\jars\derbyshared-10.16.1.1.jar;D:\spark\jars\derbytools-10.16.1.1.jar;D:\spark\jars\dropwizar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool IgnoreUnrecognizedVMOptions              = true                                      {product} {command line}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1073741824                                {product} {command line}
   size_t MaxNewSize                               = 643825664                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 1073741824                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Users\MSI\AppData\Local\Programs\Eclipse Adoptium\jdk-17.0.19.10-hotspot\
PATH=C:\Users\MSI\PycharmProjects\pythonProject1\.venv\Scripts;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\dotnet\;C:\Program Files\nodejs\;D:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Git\cmd;D:\spark\bin;C:\Users\MSI\AppData\Local\Programs\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin;C:\Users\MSI\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\MSI\AppData\Local\Programs\Python\Python312\;C:\Users\MSI\AppData\Local\Programs\Python\Launcher\;C:\Users\MSI\AppData\Local\Microsoft\WindowsApps;C:\Users\MSI\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\MSI\.dotnet\tools;C:\Users\MSI\AppData\Roaming\npm;D:\flutter\bin;C:\Users\MSI\AppData\Roaming\Composer\vendor\bin;C:\Users\MSI\.jdks\openjdk-24.0.1\bin;C:\Users\MSI\AppData\Local\Android\Sdk\cmdline-tools\latest\bin;C:\Users\MSI\AppData\Local\Android\Sdk\platform-tools;C:\spark\bin;
USERNAME=MSI
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\MSI\AppData\Local\Temp
TEMP=C:\Users\MSI\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
OS uptime: 9 days 4:31 hours
Hyper-V role detected

CPU: total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 154 stepping 3 microcode 0x416, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv
Processor Information for processor 0
  Max Mhz: 2700, Current Mhz: 2700, Mhz Limit: 2700
Processor Information for processor 1
  Max Mhz: 2700, Current Mhz: 2700, Mhz Limit: 2700
Processor Information for processor 2
  Max Mhz: 2700, Current Mhz: 2700, Mhz Limit: 2700
Processor Information for processor 3
  Max Mhz: 2700, Current Mhz: 2700, Mhz Limit: 2700
Processor Information for processor 4
  Max Mhz: 2700, Current Mhz: 2700, Mhz Limit: 2700
Processor Information for processor 5
  Max Mhz: 2700, Current Mhz: 2700, Mhz Limit: 2700
Processor Information for processor 6
  Max Mhz: 2700, Current Mhz: 2700, Mhz Limit: 2700
Processor Information for processor 7
  Max Mhz: 2700, Current Mhz: 2700, Mhz Limit: 2700
Processor Information for processor 8
  Max Mhz: 2700, Current Mhz: 2700, Mhz Limit: 2700
Processor Information for processor 9
  Max Mhz: 2700, Current Mhz: 2700, Mhz Limit: 2700
Processor Information for processor 10
  Max Mhz: 2700, Current Mhz: 2700, Mhz Limit: 2700
Processor Information for processor 11
  Max Mhz: 2700, Current Mhz: 2700, Mhz Limit: 2700
Processor Information for processor 12
  Max Mhz: 2700, Current Mhz: 1995, Mhz Limit: 1971
Processor Information for processor 13
  Max Mhz: 2700, Current Mhz: 1995, Mhz Limit: 1971
Processor Information for processor 14
  Max Mhz: 2700, Current Mhz: 1995, Mhz Limit: 1971
Processor Information for processor 15
  Max Mhz: 2700, Current Mhz: 1995, Mhz Limit: 1971
Processor Information for processor 16
